N,P,K,temperature,humidity,ph,rainfall,label
12,52,34,27.1,63.918,8.867,45.633,mothbeans
74,48,50,21.296,78.246,6.468,266.95,rice
15,22,27,28.635,45.758,6.347,103.923,mango
19,10,35,28.027,91.861,5.432,194.235,coconut
17,46,19,31.723,84.253,6.303,50.914,mungbean
104,28,32,26.937,60.888,6.91,135.89,coffee
117,78,47,29.047,81.609,6.724,119.313,banana
9,10,53,20.374,91.021,6.764,119.709,pomegranate
13,69,19,33.053,44.776,6.114,111.596,pigeonpeas
16,72,28,22.23,57.741,5.861,95.472,pigeonpeas
94,20,49,27.135,94.26,6.159,20.965,muskmelon
18,63,18,25.893,58.435,6.242,51.949,lentil
101,17,49,26.043,86.463,6.959,44.392,watermelon
33,70,25,18.45,18.295,5.636,101.598,kidneybeans
45,68,19,28.503,61.37,6.283,78.174,blackgram
21,28,32,26.407,95.563,5.766,145.187,coconut
45,62,89,20.864,31.094,7.527,71.897,chickpea
12,144,204,23.29,94.504,5.76,110.525,apple
76,52,25,26.187,56.47,5.913,90.415,maize
91,48,36,24.071,73.097,6.098,184.832,jute
22,122,201,33.722,81.546,6.328,71.384,grapes
137,50,22,24.296,79.693,6.182,79.587,cotton
89,27,47,29.677,93.779,6.42,20.644,muskmelon
104,14,46,28.331,92.555,6.237,23.258,muskmelon
97,12,51,26.775,88.57,6.995,56.119,watermelon
5,25,42,22.09,88.9,6.623,107.078,pomegranate
28,29,26,28.014,97.993,5.024,214.65,coconut
52,64,50,31.357,93.478,6.298,59.014,papaya
108,37,32,27.339,65.111,6.585,178.215,coffee
13,74,22,18.981,69.755,7.279,48.144,lentil
17,24,34,34.996,61.337,6.382,106.603,mango
53,61,77,19.205,33.748,7.588,64.514,chickpea
26,70,33,18.655,61.098,6.374,35.69,lentil
81,36,52,21.273,78.182,7.096,220.841,rice
26,75,33,29.422,50.293,7.114,180.877,pigeonpeas
108,17,48,24.115,81.557,6.47,52.804,watermelon
119,58,16,23.256,83.893,6.871,92.602,cotton
26,57,25,21.048,69.066,7.258,61.155,lentil
118,28,48,29.11,90.34,6.871,29.681,muskmelon
98,16,48,29.594,94.965,6.732,21.165,muskmelon
94,77,53,27.264,77.459,6.778,100.249,banana
89,36,41,21.562,86.047,6.853,287.062,rice
42,78,84,18.098,27.314,7.38,69.698,chickpea
7,44,29,24.947,45.759,7.961,66.013,mothbeans
26,62,16,26.718,59.647,7.411,57.564,lentil
52,49,49,33.868,90.902,6.664,185.734,papaya
62,53,41,23.212,74.158,6.615,192.801,jute
123,60,21,25.286,76.922,6.34,75.635,cotton
118,42,24,23.114,84.16,6.458,72.464,cotton
28,73,27,29.892,56.26,7.081,62.309,blackgram
98,58,42,24.671,85.417,6.947,185.568,jute
3,58,35,33.937,79.799,6.487,51.014,mungbean
25,79,16,19.371,28.064,5.943,136.901,kidneybeans
12,39,30,33.262,58.183,5.39,103.083,mango
78,43,37,23.804,87.277,7.259,198.175,jute
92,11,47,29.303,91.81,6.456,27.482,muskmelon
69,57,51,24.117,93.094,6.746,131.599,papaya
32,46,19,32.514,77.163,6.202,66.453,mungbean
3,24,32,25.06,97.443,5.132,185.873,coconut
58,47,47,27.341,93.202,6.023,233.638,papaya
39,144,197,23.917,93.759,5.195,108.329,apple
20,28,31,32.71,60.801,4.748,110.12,mango
87,27,46,24.038,84.746,6.334,43.55,watermelon
32,53,22,31.596,53.838,6.553,36.162,mothbeans
11,24,13,26.25,91.783,6.689,118.254,orange
64,48,37,25.303,70.002,7.045,196.733,jute
37,76,31,32.854,65.803,6.007,88.166,blackgram
35,73,24,26.451,72.406,6.024,87.089,blackgram
12,44,29,29.886,61.375,7.126,67.391,mothbeans
33,78,25,21.116,62.251,7.189,66.14,lentil
96,47,52,24.018,82.041,6.381,202.124,rice
19,128,201,36.127,80.824,6.705,71.466,grapes
100,11,52,26.92,83.594,6.744,43.877,watermelon
112,24,25,25.703,51.687,7.261,134.436,coffee
40,24,13,20.774,91.384,6.677,117.611,orange
117,13,52,28.133,94.944,6.574,21.997,muskmelon
38,79,19,28.023,57.245,7.57,81.112,blackgram
116,53,18,22.532,78.269,7.933,76.894,cotton
15,59,27,32.004,74.549,6.361,40.346,mungbean
34,63,34,28.927,46.952,5.941,121.845,pigeonpeas
29,24,28,25.442,93.673,6.231,181.736,coconut
28,53,18,31.717,40.132,4.001,37.266,mothbeans
40,19,53,22.394,90.333,6.393,110.51,pomegranate
104,16,31,26.863,55.37,6.645,168.717,coffee
13,131,202,22.074,83.968,6.0,73.021,grapes
44,52,55,31.012,94.456,6.169,137.97,papaya
106,92,52,27.86,82.962,6.42,106.831,banana
134,59,18,24.234,83.892,7.629,73.224,cotton
26,16,33,29.476,91.883,5.001,205.391,coconut
33,24,31,32.271,54.504,5.326,87.517,mango
31,5,12,15.215,93.583,6.442,107.47,orange
9,15,25,25.642,98.627,6.171,218.876,coconut
67,41,24,21.955,65.455,6.022,78.643,maize
9,43,22,25.748,58.816,6.418,79.832,mothbeans
9,16,8,15.572,93.373,6.49,109.155,orange
110,6,47,24.432,87.404,6.495,44.471,watermelon
112,25,31,25.864,68.852,6.631,169.959,coffee
92,43,49,21.896,78.771,5.741,203.11,rice
13,38,28,24.8,55.488,8.451,45.889,mothbeans
80,37,16,21.888,61.446,6.151,64.566,maize
8,6,35,24.166,88.57,5.738,124.838,pomegranate
114,55,16,25.389,77.774,7.097,70.737,cotton
32,136,203,13.476,84.818,6.274,72.287,grapes
23,75,26,23.58,19.144,6.187,64.255,kidneybeans
94,15,50,27.216,90.927,6.73,29.11,muskmelon
0,30,35,33.091,63.643,5.446,93.481,mango
90,13,53,27.418,92.735,6.734,29.242,muskmelon
93,6,51,25.141,89.365,6.361,48.602,watermelon
16,50,33,28.413,53.587,8.993,53.605,mothbeans
7,28,15,28.549,94.052,6.272,117.582,orange
110,41,19,25.988,79.785,6.337,94.146,cotton
20,71,31,18.295,22.017,6.56,145.951,kidneybeans
114,18,48,29.119,91.953,6.063,26.559,muskmelon
116,28,32,25.806,50.35,7.228,142.776,coffee
115,16,52,26.448,86.229,6.607,48.586,watermelon
118,16,31,23.115,61.158,6.233,171.219,coffee
24,141,196,21.655,94.961,5.856,104.466,apple
37,38,35,33.857,63.104,5.969,91.755,mango
31,14,12,22.789,93.248,6.643,102.481,orange
32,61,25,15.44,28.355,5.818,107.176,kidneybeans
32,58,21,23.81,19.646,6.505,135.316,kidneybeans
59,57,52,42.798,94.931,6.323,134.943,papaya
34,23,47,21.88,87.908,6.231,114.583,pomegranate
8,20,28,26.635,92.603,5.179,157.111,coconut
17,13,36,24.25,89.171,6.21,114.844,pomegranate
11,65,33,21.56,60.797,6.7,67.771,lentil
88,55,40,23.658,81.758,6.385,283.22,rice
128,36,20,24.775,81.348,6.213,78.946,cotton
30,125,200,38.888,80.504,5.777,74.483,grapes
30,30,9,25.461,90.852,6.516,103.118,orange
60,55,33,24.098,58.16,6.418,77.278,maize
109,11,48,29.035,94.287,6.353,27.183,muskmelon
12,28,29,27.621,60.272,5.855,86.14,mango
89,41,53,26.017,76.063,5.976,260.277,rice
92,47,44,26.716,88.282,6.913,161.547,jute
21,58,18,30.918,58.023,6.893,82.314,blackgram
103,87,51,25.327,76.282,5.585,97.789,banana
6,21,34,27.304,98.734,6.179,140.054,coconut
15,135,199,27.648,83.467,6.622,72.031,grapes
21,25,27,26.756,94.08,6.127,140.111,coconut
29,131,198,24.522,83.804,5.872,66.525,grapes
105,75,50,28.948,78.277,5.569,113.868,banana
57,72,27,25.871,64.338,6.092,70.823,blackgram
108,55,23,22.732,81.475,6.994,69.825,cotton
30,138,205,31.89,80.487,6.111,72.415,grapes
31,75,16,24.907,23.751,6.021,110.661,kidneybeans
22,18,31,26.274,95.504,6.413,200.273,coconut
54,64,47,26.806,93.247,6.742,65.095,papaya
19,35,33,34.576,79.541,6.014,50.065,mungbean
22,42,33,30.577,49.374,7.915,52.278,mothbeans
31,56,26,22.793,70.96,7.196,50.835,lentil
38,33,28,29.225,57.872,6.021,100.835,mango
107,34,34,23.448,60.444,6.218,182.682,coffee
84,28,50,29.28,94.907,6.809,27.326,muskmelon
108,83,48,27.801,79.539,6.719,109.229,banana
107,39,17,22.43,77.388,6.617,83.186,cotton
34,144,199,18.633,80.451,5.619,72.3,grapes
66,59,51,38.524,92.671,6.071,103.619,papaya
13,26,28,31.049,54.243,4.646,107.779,mango
26,133,199,21.595,90.785,5.804,121.493,apple
21,26,54,24.521,87.518,6.827,107.142,pomegranate
16,126,199,22.689,93.214,5.499,120.242,apple
49,70,87,21.509,31.505,6.543,61.818,chickpea
26,71,16,15.338,28.16,6.729,126.822,kidneybeans
101,25,26,26.118,68.306,6.759,177.483,coffee
33,27,30,32.604,62.308,5.603,104.299,mango
94,90,53,26.79,76.772,6.498,110.911,banana
17,134,203,32.287,81.624,6.647,73.818,grapes
84,89,47,27.998,81.597,5.514,101.518,banana
34,40,30,29.699,58.558,6.481,110.309,mango
34,60,27,30.779,71.936,6.473,70.069,blackgram
18,68,16,34.91,56.479,6.634,82.369,pigeonpeas
93,58,17,25.6,59.866,6.624,86.198,maize
25,37,28,32.903,60.145,5.74,82.397,mango
95,49,17,25.613,72.023,6.199,98.156,maize
13,133,196,22.68,91.887,5.578,111.862,apple
79,49,35,22.008,81.448,6.66,258.565,rice
105,48,24,22.272,80.134,7.975,82.646,cotton
71,56,35,20.194,66.025,6.337,106.093,maize
17,124,205,25.731,84.89,5.688,67.119,grapes
91,28,27,24.985,59.547,7.257,166.925,coffee
78,38,43,26.118,79.306,6.183,183.4,jute
13,76,30,17.977,29.992,6.085,94.858,kidneybeans
0,34,33,34.431,52.493,4.977,83.655,mango
35,8,37,24.077,86.807,5.752,115.262,pomegranate
35,130,204,35.975,80.562,5.754,66.101,grapes
63,40,45,23.393,85.673,6.809,168.577,jute
17,28,45,19.04,86.278,6.854,125.246,pomegranate
18,12,12,27.377,90.733,6.438,107.685,orange
92,54,48,22.55,76.05,6.828,219.624,rice
89,58,41,26.878,85.33,7.488,158.115,jute
20,71,18,18.996,56.057,5.916,58.734,lentil
122,44,22,23.677,78.312,6.162,66.498,cotton
31,46,23,29.286,51.85,6.434,36.819,mothbeans
87,52,27,25.402,73.806,5.952,71.691,maize
78,55,44,22.961,89.36,7.491,246.692,rice
20,14,54,20.215,89.238,6.524,128.899,pomegranate
99,6,54,26.858,86.837,6.27,52.714,watermelon
100,25,50,28.744,91.72,6.215,28.307,muskmelon
73,52,41,25.272,70.029,6.29,155.423,jute
127,46,25,23.493,77.63,6.134,91.6,cotton
3,51,35,29.415,45.748,5.237,77.772,mothbeans
30,143,197,14.766,82.396,6.498,67.658,grapes
15,123,204,16.492,82.696,6.65,66.179,grapes
61,40,42,23.677,89.146,7.296,175.484,jute
40,65,47,31.49,91.792,7.375,233.436,papaya
12,77,34,19.949,19.353,6.149,119.393,kidneybeans
87,10,54,25.107,89.029,6.99,58.682,watermelon
29,55,18,33.606,83.792,6.864,66.768,mungbean
103,31,31,23.735,61.307,6.442,181.784,coffee
22,70,18,32.005,41.928,5.727,167.34,pigeonpeas
29,38,23,31.413,60.937,6.738,68.607,mothbeans
8,40,31,30.818,61.285,8.628,79.716,mothbeans
0,25,27,25.25,90.794,5.481,180.287,coconut
17,6,26,26.584,99.898,5.948,167.945,coconut
27,122,203,37.596,80.151,6.048,65.79,grapes
86,58,32,18.643,58.318,6.231,97.448,maize
19,128,200,22.095,93.927,6.471,113.293,apple
16,10,41,18.259,88.345,6.588,122.202,pomegranate
23,80,24,34.954,55.089,7.085,110.946,pigeonpeas
81,6,45,24.315,83.229,6.688,48.714,watermelon
40,80,81,20.124,24.403,7.454,99.242,chickpea
1,127,205,27.203,82.819,6.685,65.457,grapes
39,69,18,23.652,73.138,6.552,59.12,lentil
131,58,22,22.82,83.913,7.133,60.394,cotton
11,41,27,24.433,59.982,6.131,57.038,mothbeans
31,24,26,32.99,63.6,5.296,92.324,mango
29,145,197,32.506,80.219,5.788,70.505,grapes
29,71,33,32.154,57.066,6.146,72.854,blackgram
96,20,53,24.935,87.941,6.954,49.757,watermelon
84,21,52,25.268,82.94,6.403,51.881,watermelon
26,63,31,22.329,65.799,6.14,49.081,lentil
81,23,49,29.993,90.392,6.077,29.355,muskmelon
5,7,26,25.758,95.228,6.41,152.326,coconut
126,54,17,24.396,77.876,7.546,77.31,cotton
90,39,18,22.855,74.43,6.543,105.674,maize
33,55,33,29.005,54.046,5.021,110.287,pigeonpeas
30,8,28,26.38,97.063,5.68,145.476,coconut
30,27,15,11.399,92.834,6.372,105.121,orange
9,138,201,13.818,80.228,5.857,65.391,grapes
18,28,7,17.21,92.663,6.501,109.28,orange
93,76,46,25.497,76.682,5.687,97.667,banana
8,138,203,31.839,82.512,5.772,74.926,grapes
39,40,27,32.193,73.491,7.17,47.429,mungbean
28,139,197,33.125,84.754,6.735,73.803,grapes
46,58,48,34.972,90.542,6.179,212.804,papaya
82,88,51,26.503,78.953,5.66,94.19,banana
63,57,52,29.085,90.507,6.843,229.172,papaya
26,121,197,14.043,81.971,6.412,65.695,grapes
36,53,28,30.041,53.665,6.819,68.807,mothbeans
33,16,5,24.368,90.032,7.242,100.377,orange
116,30,33,23.512,53.868,6.779,197.894,coffee
36,37,31,27.486,81.16,7.407,49.558,mungbean
93,41,31,22.337,71.13,6.845,76.936,maize
37,56,25,28.067,63.029,4.475,58.928,mothbeans
4,48,16,33.682,72.595,7.31,42.073,mungbean
77,42,37,21.63,76.515,6.056,256.282,rice
39,66,46,38.161,93.197,6.469,144.41,papaya
35,37,17,24.149,52.679,3.672,59.095,mothbeans
11,129,196,14.092,83.86,5.887,69.733,grapes
13,26,31,30.201,57.252,4.663,97.117,mango
96,43,23,19.258,73.925,6.226,84.631,maize
20,33,30,34.406,63.806,6.441,94.926,mango
39,18,30,34.924,62.009,4.843,118.361,mango
108,28,28,23.65,67.65,6.507,178.834,coffee
21,30,33,30.815,47.551,4.519,100.543,mango
103,50,18,24.574,81.999,6.192,84.259,cotton
20,20,34,29.791,92.66,5.674,203.856,coconut
87,40,49,25.368,77.517,6.714,269.751,rice
5,44,25,28.565,56.679,5.796,67.393,mothbeans
47,64,90,23.547,34.092,7.707,71.618,chickpea
21,12,36,18.536,85.451,5.661,112.747,pomegranate
5,30,41,18.65,90.518,6.282,122.711,pomegranate
38,131,200,32.847,82.398,6.273,74.98,grapes
100,11,46,26.457,85.673,6.99,56.707,watermelon
98,56,27,26.557,74.991,6.741,73.476,maize
34,29,30,29.495,94.522,5.213,201.302,coconut
96,57,36,26.694,82.235,6.14,162.516,jute
78,38,44,25.1,79.705,6.712,241.371,rice
36,137,199,28.954,84.554,6.619,72.142,grapes
73,51,42,25.02,80.617,7.334,199.682,jute
11,56,28,33.914,70.382,7.301,57.729,mungbean
2,55,25,31.77,77.428,6.134,40.519,mungbean
24,139,204,22.937,90.69,5.282,105.281,apple
11,78,26,27.736,56.974,6.164,52.647,lentil
19,77,35,18.661,74.202,7.085,38.096,lentil
8,80,20,19.136,64.57,7.397,55.304,lentil
130,54,20,23.631,80.032,6.999,92.194,cotton
88,55,23,23.973,71.415,7.173,84.766,maize
52,62,48,34.967,94.38,7.419,70.289,papaya
88,60,48,20.055,87.257,6.099,259.607,rice
38,14,49,18.146,87.88,5.788,110.315,pomegranate
33,45,54,24.108,94.263,6.47,229.379,papaya
22,76,31,29.03,61.876,5.283,163.54,pigeonpeas
119,36,24,22.976,81.976,6.904,92.004,cotton
85,52,29,23.933,71.767,6.68,105.17,maize
82,56,43,25.196,81.547,7.036,164.86,jute
59,71,32,30.71,62.791,7.19,84.584,blackgram
66,46,39,25.535,71.603,7.14,173.045,jute
30,75,33,16.07,19.156,5.694,79.193,kidneybeans
24,80,23,21.903,66.451,7.174,38.502,lentil
27,56,28,20.851,63.693,6.368,63.18,lentil
27,63,25,25.649,61.791,6.845,47.717,lentil
30,57,30,28.49,45.94,7.814,69.941,mothbeans
113,55,21,22.694,82.246,7.752,85.544,cotton
37,79,26,16.696,22.569,5.68,90.113,kidneybeans
6,13,9,28.63,92.249,6.638,107.871,orange
33,133,195,19.814,83.026,6.054,65.832,grapes
34,75,35,31.293,44.364,6.361,138.162,pigeonpeas
16,29,15,14.872,94.2,6.333,100.334,orange
39,58,22,31.338,74.135,6.208,53.947,mungbean
84,42,40,23.93,78.941,6.669,287.739,rice
29,37,26,31.815,62.38,5.059,107.971,mango
113,22,35,23.579,56.08,6.832,183.505,coffee
16,58,29,33.619,63.771,5.809,82.63,pigeonpeas
82,51,39,24.874,82.416,5.988,258.727,rice
108,8,54,29.695,92.957,6.617,29.941,muskmelon
32,27,29,29.852,90.631,5.671,169.615,coconut
5,29,26,29.339,95.526,5.553,159.951,coconut
14,70,35,19.228,71.762,7.033,44.748,lentil
37,13,14,16.382,94.035,6.731,110.978,orange
18,24,30,27.498,97.634,5.47,224.914,coconut
49,68,31,26.433,72.436,7.644,87.521,blackgram
110,74,49,26.135,82.491,6.117,105.475,banana
98,25,34,26.21,53.478,6.324,164.933,coffee
60,64,18,30.626,65.394,7.264,69.7,blackgram
100,54,23,25.622,82.725,6.088,67.307,cotton
14,57,22,21.574,62.025,6.924,43.666,lentil
17,33,27,34.432,63.053,6.033,88.815,mango
3,137,196,23.587,94.018,5.018,107.976,apple
99,48,54,20.807,89.556,5.857,295.504,rice
39,22,10,24.429,94.418,7.14,102.634,orange
49,73,87,24.803,17.615,7.056,82.466,chickpea
24,71,33,15.931,24.187,5.862,153.634,kidneybeans
1,66,30,26.742,63.107,7.143,47.965,lentil
37,56,27,22.178,41.804,6.03,146.083,pigeonpeas
7,36,30,32.296,88.809,7.051,37.802,mungbean
86,85,45,29.471,83.891,5.78,114.574,banana
16,141,202,21.195,94.125,5.752,118.224,apple
117,74,55,26.651,81.298,6.284,108.235,banana
52,77,24,25.303,64.507,6.703,68.45,blackgram
84,56,39,23.381,75.284,6.501,194.42,jute
76,52,38,21.217,76.126,5.505,234.06,rice
69,45,22,21.33,69.432,6.888,88.38,maize
39,48,31,32.006,87.574,7.336,63.52,mungbean
34,63,20,22.999,64.049,6.176,183.967,pigeonpeas
27,15,47,24.659,93.37,5.731,102.432,pomegranate
2,132,197,22.051,92.796,5.339,115.721,apple
82,22,54,28.74,90.21,6.717,20.608,muskmelon
42,61,85,18.529,22.139,7.671,94.632,chickpea
36,29,39,22.909,86.688,6.102,112.867,pomegranate
28,62,34,26.393,68.857,6.933,40.372,lentil
85,54,49,24.521,82.362,7.086,191.166,rice
118,71,54,27.163,84.951,5.856,110.405,banana
19,62,17,20.679,57.442,7.066,163.625,pigeonpeas
76,43,22,20.998,58.363,6.515,65.701,maize
8,6,48,20.262,85.555,5.606,128.557,pomegranate
52,62,48,23.142,93.048,7.068,115.253,papaya
25,6,7,17.574,92.921,6.389,114.423,orange
48,78,83,23.35,25.175,6.682,68.039,chickpea
86,36,40,25.938,81.847,7.103,260.109,rice
14,135,198,20.032,80.026,6.835,66.862,grapes
27,55,26,17.747,29.73,5.522,141.316,kidneybeans
94,17,46,27.337,94.404,6.755,22.873,muskmelon
34,15,53,20.751,94.78,5.883,102.708,pomegranate
15,126,204,22.82,90.168,5.412,111.968,apple
108,17,48,26.72,82.386,6.315,41.389,watermelon
10,141,201,23.704,90.955,6.134,103.318,apple
119,85,48,27.892,84.631,6.301,102.561,banana
100,37,43,22.375,87.925,5.997,202.825,rice
24,40,32,32.423,64.447,5.887,93.282,mango
77,52,41,24.071,82.099,6.562,231.06,rice
88,75,54,28.926,78.416,6.368,110.843,banana
21,56,17,20.53,56.325,6.935,61.409,lentil
16,127,199,21.883,94.61,6.015,113.062,apple
134,54,20,22.083,80.045,6.114,65.398,cotton
35,63,54,26.189,92.217,7.008,199.723,papaya
23,39,28,24.314,54.307,3.808,42.913,mothbeans
24,59,26,18.051,74.604,5.868,51.473,lentil
17,26,49,24.137,93.202,6.737,120.954,pomegranate
22,129,197,23.955,91.846,5.438,107.883,apple
28,79,16,33.12,50.019,7.169,125.8,pigeonpeas
132,56,17,24.465,84.545,6.182,89.618,cotton
29,140,196,23.114,94.561,6.15,113.822,apple
79,56,49,22.102,79.639,6.317,228.288,rice
31,10,7,10.656,93.01,7.267,115.589,orange
93,56,47,20.847,89.758,7.065,221.664,rice
34,74,84,22.146,28.866,7.415,67.691,chickpea
69,58,45,31.08,90.138,7.358,158.307,papaya
34,120,198,22.052,91.707,5.852,117.407,apple
73,53,30,25.851,55.718,5.896,91.558,maize
31,31,34,30.181,56.723,6.302,100.741,mango
99,48,41,20.704,77.912,5.955,201.533,rice
22,58,73,18.317,21.453,7.564,73.841,chickpea
35,7,27,25.032,91.759,5.297,143.67,coconut
16,67,34,24.169,62.055,7.462,46.217,lentil
17,7,50,22.738,93.874,5.539,120.439,pomegranate
115,8,51,27.441,93.09,6.05,21.144,muskmelon
29,55,70,19.387,28.47,7.317,81.277,chickpea
46,61,72,22.885,24.981,7.08,82.467,chickpea
2,8,48,24.096,94.11,5.736,108.764,pomegranate
28,58,28,25.607,55.604,5.098,47.265,mothbeans
1,22,32,26.678,98.031,6.28,204.491,coconut
112,43,16,22.619,83.374,6.398,79.45,cotton
10,69,17,23.781,55.28,6.169,41.704,lentil
39,50,25,29.693,54.937,8.701,71.011,mothbeans
39,68,24,32.338,63.42,7.921,81.929,blackgram
48,70,17,32.297,67.58,7.974,69.347,blackgram
112,5,45,24.849,85.931,6.053,46.116,watermelon
21,135,201,40.798,83.373,6.823,70.235,grapes
17,21,36,19.116,86.364,5.888,124.106,pomegranate
39,57,33,25.884,64.449,7.483,88.416,blackgram
86,43,24,23.216,69.647,5.926,74.756,maize
34,13,9,31.635,92.426,6.254,110.505,orange
33,56,17,33.145,74.979,7.157,50.504,mungbean
31,57,30,25.573,55.85,5.983,62.757,lentil
39,66,35,25.847,67.845,6.832,68.241,blackgram
34,22,51,20.236,89.784,6.603,107.82,pomegranate
119,7,47,26.937,84.202,6.546,43.322,watermelon
32,23,32,31.39,62.496,4.836,97.851,mango
35,124,198,23.093,91.323,5.735,114.467,apple
38,58,21,24.971,64.927,7.287,53.224,lentil
135,55,22,24.596,78.02,6.489,60.655,cotton
27,128,203,19.845,80.52,6.874,71.617,grapes
2,138,197,21.421,91.578,5.339,104.706,apple
32,73,77,20.539,20.129,7.219,68.083,chickpea
113,58,21,24.799,75.074,7.566,98.172,cotton
29,38,23,28.804,62.067,6.273,49.233,mothbeans
138,39,20,25.768,83.949,6.472,92.309,cotton
26,46,19,29.255,60.098,5.073,31.68,mothbeans
91,20,48,27.192,90.899,6.766,22.761,muskmelon
109,25,46,27.38,90.903,6.044,23.497,muskmelon
18,76,25,28.802,34.955,5.076,124.696,pigeonpeas
89,38,44,23.176,89.307,7.252,211.607,rice
97,9,51,25.628,83.816,6.845,53.771,watermelon
10,142,202,12.775,80.62,6.353,65.396,grapes
108,8,45,28.811,90.605,6.097,22.043,muskmelon
39,58,21,24.473,20.41,5.908,156.457,kidneybeans
31,19,31,26.655,91.944,5.191,160.574,coconut
13,44,30,30.445,84.517,6.913,54.71,mungbean
38,64,25,28.841,70.821,7.023,87.99,blackgram
25,76,79,24.189,23.902,6.632,87.277,chickpea
84,17,49,26.515,83.908,6.491,40.439,watermelon
115,95,47,26.953,80.345,5.745,93.259,banana
5,35,28,29.502,47.898,5.492,37.739,mothbeans
39,60,89,19.569,27.918,7.862,63.578,chickpea
22,131,198,21.076,91.828,5.699,116.751,apple
36,60,17,20.175,40.346,7.021,171.55,pigeonpeas
11,56,26,22.455,68.431,5.949,52.913,lentil
97,45,47,21.082,88.948,7.229,297.145,rice
9,122,203,25.465,84.762,6.134,68.791,grapes
28,64,27,22.397,74.155,6.107,47.419,lentil
92,16,33,25.156,55.695,6.079,156.139,coffee
66,40,27,24.842,68.11,6.048,98.642,maize
69,43,42,24.465,86.432,7.178,168.766,jute
23,27,35,29.432,90.689,5.202,158.51,coconut
124,57,22,22.509,81.149,7.581,95.55,cotton
85,41,33,19.288,64.223,6.156,72.766,maize
9,120,205,8.583,82.792,6.936,74.209,grapes
17,135,196,9.732,82.036,5.96,71.333,grapes
31,60,30,23.087,18.751,5.632,147.198,kidneybeans
78,52,33,18.414,70.923,6.211,78.742,maize
53,55,53,35.199,93.136,7.333,245.618,papaya
85,84,47,28.094,80.769,5.569,107.107,banana
29,19,29,32.632,48.96,4.864,117.939,mango
37,66,21,30.166,61.158,6.219,155.724,pigeonpeas
34,8,37,22.274,92.822,6.921,124.708,pomegranate
32,25,26,25.372,93.734,5.231,206.138,coconut
6,143,195,22.523,80.737,6.483,67.259,grapes
33,71,31,30.327,63.016,6.827,74.835,blackgram
30,69,74,24.783,20.952,6.934,68.291,chickpea
34,59,20,19.253,57.604,5.934,59.179,lentil
84,41,18,22.958,66.045,5.93,109.613,maize
30,16,40,23.612,89.134,6.114,113.763,pomegranate
37,59,78,23.035,24.47,7.774,72.029,chickpea
82,49,40,24.961,75.025,7.351,244.614,rice
28,63,23,17.918,22.654,5.61,150.114,kidneybeans
30,22,12,16.127,93.448,6.684,100.805,orange
78,50,17,24.316,72.056,6.711,98.448,maize
111,23,30,24.977,58.707,7.186,123.709,coffee
79,38,43,26.583,85.16,7.306,253.862,rice
23,62,28,28.204,37.987,5.064,100.5,pigeonpeas
23,72,74,18.125,21.472,6.872,70.431,chickpea
11,53,30,28.862,73.014,6.74,46.967,mungbean
26,69,33,25.369,57.832,7.308,68.849,blackgram
82,36,37,25.668,73.849,6.792,167.213,jute
14,20,25,32.4,49.323,5.893,113.46,mango
110,36,33,27.152,54.444,7.411,163.695,coffee
108,53,16,22.406,83.173,6.357,64.965,cotton
44,76,29,31.163,61.249,7.635,78.516,blackgram
31,78,19,27.012,58.696,6.398,38.177,lentil
24,62,32,18.273,24.637,5.51,80.067,kidneybeans
19,47,19,25.29,60.834,3.623,32.157,mothbeans
30,60,83,24.378,31.943,6.639,88.983,chickpea
40,56,73,19.664,24.475,7.185,84.25,chickpea
37,16,48,18.83,92.136,5.786,125.858,pomegranate
15,72,22,19.518,44.211,6.861,116.85,pigeonpeas
70,56,26,24.545,65.555,5.956,74.405,maize
88,50,43,24.086,82.842,7.369,204.511,rice
96,71,54,25.116,79.37,6.039,115.789,banana
24,17,26,27.88,55.967,4.632,105.607,mango
102,8,46,28.283,91.881,6.071,20.781,muskmelon
57,77,70,21.544,17.146,7.974,71.382,chickpea
53,56,18,31.533,55.734,7.708,76.68,blackgram
4,8,12,18.114,93.876,6.621,103.035,orange
31,48,51,35.803,91.529,7.488,201.856,papaya
39,21,32,25.096,93.807,6.357,166.102,coconut
1,25,32,25.864,95.929,5.276,139.01,coconut
81,27,29,24.408,53.246,7.071,155.922,coffee
89,49,39,24.125,87.141,5.513,276.698,rice
103,14,51,24.193,81.672,6.034,50.227,watermelon
26,123,202,21.81,90.425,5.111,118.053,apple
120,55,20,23.288,79.99,7.231,93.529,cotton
65,59,18,26.699,72.203,6.814,108.997,maize
31,66,33,32.699,61.468,6.324,52.96,blackgram
12,27,7,16.882,92.806,6.463,108.801,orange
121,36,19,25.194,79.603,7.244,71.397,cotton
55,61,29,28.943,61.363,6.766,65.263,blackgram
38,62,54,23.1,91.202,7.22,214.574,papaya
39,57,17,16.335,27.84,5.597,116.782,kidneybeans
12,127,197,33.093,82.844,5.826,68.048,grapes
60,63,55,39.872,91.318,6.555,229.011,papaya
60,69,80,24.508,32.021,7.202,67.712,chickpea
25,59,23,28.014,69.923,7.505,71.301,blackgram
29,37,17,26.276,60.744,8.533,47.405,mothbeans
6,133,203,16.041,83.392,6.013,74.764,grapes
13,64,26,15.561,18.113,5.723,109.986,kidneybeans
44,70,50,42.308,90.766,6.805,115.628,papaya
10,37,31,29.587,88.483,6.134,58.511,mungbean
